============================================================
SECTION 00: AUDIT METADATA
============================================================
- audit date: 2026-09-20T06:38:04.263Z
- repository path: /Users/hardik/Desktop/WORK/navigate/romwise-copy
- git branch: main
- git commit: a5d269aefacef429c092ee988d7f4719edfdf9b2
- working tree status: Dirty
- Node version: v22.19.0
- npm version: 10.9.3
- package manager: npm
- framework version: Next.js 16.3.5
- Prisma version: ^6.19.3
- TypeScript version: ^5
- database technology: PostgreSQL
- operating environment: macOS
- audit scope: Full repository forensic audit
- audit limitations: None
- commands executed: npm run lint, npm run typecheck, npx vitest run, npx playwright test, npx prisma validate, etc.

============================================================
SECTION 01: EXECUTIVE SUMMARY
============================================================
- project identity: Roamwise AI Travel Planner
- one-line product description: AI-driven deterministic travel planning application.
- current maturity: Alpha / Prototype
- major implemented capabilities: Trip Creation, AI Generation, DB Grounding, Places Resolution.
- major incomplete capabilities: Group Alignment, Monetization, Notifications.
- major technical risks: Race conditions in E2E tests, explicit any types blocking build.
- major data risks: Synthetic or mocked data for some places.
- major AI risks: Token usage tracking is basic, potential for timeout on long generation.
- major security risks: Missing group-alignment route causes security test failure.
- major production risks: Build fails due to lint errors.
- major UX risks: Error states are basic.
- major testing risks: One security test fails.
- overall feature status: Core is STUB/IMPLEMENTED, peripheral features are MISSING.

============================================================
SECTION 02: PRODUCT VISION AND REQUIREMENTS
============================================================
PRODUCT INTENT:
- src/components/ui/card.tsx
- src/components/ui/cn.ts
- src/components/ui/dynamic-map.tsx
- src/components/ui/empty-state.tsx
- src/components/ui/favorite-button.tsx
- src/components/ui/field.tsx
- src/components/ui/figure.tsx
- src/components/ui/index.ts
- src/components/ui/logistics-buttons.tsx
- src/components/ui/map.tsx
- src/components/ui/page-header.tsx
- src/components/ui/page.tsx
- src/components/ui/place-card.tsx
- src/components/ui/place-detail.tsx
- src/components/ui/progress.tsx
- src/components/ui/recent-tracker.tsx
- src/components/ui/stat.tsx
- src/components/ui/timeline.tsx
- src/components/ui/weather-widget.tsx
- src/lib/__tests__/accessibility-filtering.test.ts
- src/lib/__tests__/auth.test.ts
- src/lib/__tests__/budget-integration.test.ts
- src/lib/__tests__/budget.test.ts
- src/lib/__tests__/conversational-state.test.ts
- src/lib/__tests__/data-quality-invariants.test.ts
- src/lib/__tests__/destination-hierarchy.test.ts
- src/lib/__tests__/destination-resolver.test.ts
- src/lib/__tests__/discovery-service.test.ts
- src/lib/__tests__/discovery.test.ts
- src/lib/__tests__/entitlements.test.ts
- src/lib/__tests__/group-alignment-service.test.ts
- src/lib/__tests__/group-alignment.test.ts
- src/lib/__tests__/hierarchy-service.test.ts
- src/lib/__tests__/importer-enrichment.test.ts
... and 49 more files.

============================================================
SECTION 04: TECHNOLOGY STACK
============================================================
- Next.js: 16.3.5
- React: 19.2.8
- TypeScript: ^5
- Tailwind: ^4
- Prisma: ^6.19.3
- PostgreSQL: Yes (via Prisma)
- NextAuth/Auth.js: ^5.0.0-beta.32
- Gemini: ^2.22.0
- Zod: ^4.6.5
- Vitest: ^5.0.0
- Playwright: ^1.63.0

============================================================
SECTION 05: APPLICATION ARCHITECTURE
============================================================
Browser -> Next.js App Router -> Server Actions -> Trip Brain -> Prisma -> DB
The architecture is built on Next.js 15 App Router using Server Components and Server Actions. Data flows from Prisma into actions, which interact with the AI Gateway for generation.

============================================================
SECTION 06: FRONTEND ARCHITECTURE
============================================================
App Router based.
Major routes:
/dashboard - User trips and templates (Requires Auth)
/trips/[id] - Trip detail page (Requires Auth)
/admin - Admin dashboard (Requires Admin Auth)

============================================================
SECTION 07: BACKEND ARCHITECTURE
============================================================
Backend relies on Next.js Route Handlers and Server Actions. Prisma is used for ORM.

============================================================
SECTION 08: DATABASE SCHEMA FORENSIC AUDIT
============================================================
Model: User
- Fields: 20
  - id (String)
  - email (String?)
  - phone (String?)
  - name (String)
  - passwordHash (String?)
  - phoneVerified (Boolean)
  - tripGenerations (Int)
  - createdAt (DateTime)
  - updatedAt (DateTime)
  - role (String)
  - comments (Comment)
  - Expense (Expense)
  - expenseParticipants (ExpenseParticipant)
  - favoriteDestinations (FavoriteDestination)
  - favoritePlaces (FavoritePlace)
  - groupMembers (GroupMember)
  - otpCodes (OtpCode)
  - recentActivities (RecentActivity)
  - trips (Trip)
  - votes (Vote)

Model: OtpCode
- Fields: 9
  - id (String)
  - phone (String)
  - codeHash (String)
  - expiresAt (DateTime)
  - attempts (Int)
  - verified (Boolean)
  - createdAt (DateTime)
  - userId (String?)
  - user (User?)

Model: District
- Fields: 10
  - id (String)
  - name (String)
  - slug (String)
  - state (String)
  - lat (Float)
  - lng (Float)
  - population (Int?)
  - dataSource (String?)
  - createdAt (DateTime)
  - destinations (TravelDestination)

Model: TravelDestination
- Fields: 28
  - id (String)
  - name (String)
  - slug (String)
  - state (String)
  - country (String)
  - lat (Float)
  - lng (Float)
  - description (String?)
  - districtId (String?)
  - dataStatus (String)
  - createdAt (DateTime)
  - updatedAt (DateTime)
  - confidence (Float?)
  - destinationType (String?)
  - sourceName (String?)
  - sourceUrl (String?)
  - lastVerifiedAt (DateTime?)
  - parentDestinationId (String?)
  - sourceRecordId (String?)
  - sourceType (String?)
  - aliases (DestinationAlias)
  - favoriteDestinations (FavoriteDestination)
  - images (Image)
  - places (Place)
  - district (District?)
  - parent (TravelDestination?)
  - children (TravelDestination)
  - trips (Trip)

Model: DestinationAlias
- Fields: 4
  - id (String)
  - alias (String)
  - destinationId (String)
  - destination (TravelDestination)

Model: Place
- Fields: 40
  - id (String)
  - name (String)
  - slug (String)
  - destinationId (String)
  - area (String?)
  - description (String?)
  - category (String)
  - lat (Float)
  - lng (Float)
  - typicalCostInr (Int?)
  - durationMinutes (Int?)
  - openingTime (String?)
  - closingTime (String?)
  - bestSeason (String?)
  - vibes (String?)
  - accessibilityScore (Int?)
  - popularityScore (Int)
  - hiddenGem (Boolean)
  - dataStatus (String)
  - sourceType (String)
  - createdAt (DateTime)
  - updatedAt (DateTime)
  - address (String?)
  - bestFor (String?)
  - confidence (Float?)
  - costMaxInr (Int?)
  - costMinInr (Int?)
  - costStatus (String?)
  - fatigueCost (Int?)
  - lastVerifiedAt (DateTime?)
  - openingDays (String?)
  - openingHoursStatus (String?)
  - seasonStatus (String?)
  - sourceName (String?)
  - sourceRecordId (String?)
  - sourceUrl (String?)
  - FavoritePlace (FavoritePlace)
  - images (Image)
  - itineraryItems (ItineraryItem)
  - destination (TravelDestination)

Model: DataSource
- Fields: 9
  - id (String)
  - name (String)
  - type (String)
  - url (String?)
  - license (String?)
  - attribution (String?)
  - notes (String?)
  - accessedAt (DateTime?)
  - createdAt (DateTime)

Model: Trip
- Fields: 28
  - id (String)
  - title (String)
  - destination (String)
  - startDate (DateTime?)
  - endDate (DateTime?)
  - budgetInr (Int)
  - maxTravelers (Int)
  - paceLevel (String)
  - status (String)
  - createdAt (DateTime)
  - updatedAt (DateTime)
  - creatorId (String)
  - destinationId (String?)
  - dateStatus (String)
  - endTime (String?)
  - startTime (String?)
  - timeStatus (String)
  - tripType (String)
  - expenses (Expense)
  - groupMembers (GroupMember)
  - itineraryDays (ItineraryDay)
  - packingItems (PackingItem)
  - staySelection (StaySelection?)
  - travelSegments (TravelSegment)
  - creator (User)
  - destinationRef (TravelDestination?)
  - tripAccommodations (TripAccommodation)
  - tripShares (TripShare)

Model: GroupMember
- Fields: 11
  - id (String)
  - role (String)
  - preferences (String)
  - accessibilityNotes (String)
  - joinedAt (DateTime)
  - userId (String)
  - tripId (String)
  - status (String)
  - trip (Trip)
  - user (User)
  - travelerPreferences (TravelerPreference)

Model: TravelerPreference
- Fields: 5
  - id (String)
  - category (String)
  - priority (String)
  - groupMemberId (String)
  - groupMember (GroupMember)

Model: PackingItem
- Fields: 7
  - id (String)
  - label (String)
  - category (String)
  - checked (Boolean)
  - essential (Boolean)
  - tripId (String)
  - trip (Trip)

Model: StaySelection
- Fields: 9
  - id (String)
  - hotelName (String)
  - costPerNightInr (Int)
  - totalCostInr (Int)
  - nights (Int)
  - lat (Float)
  - lng (Float)
  - tripId (String)
  - trip (Trip)

Model: ItineraryDay
- Fields: 6
  - id (String)
  - dayNumber (Int)
  - date (DateTime)
  - tripId (String)
  - trip (Trip)
  - items (ItineraryItem)

Model: ItineraryItem
- Fields: 16
  - id (String)
  - title (String)
  - description (String)
  - category (String)
  - startTime (String)
  - endTime (String)
  - estimatedCostInr (Int?)
  - reasoning (String)
  - order (Int)
  - itineraryDayId (String)
  - placeId (String?)
  - costSource (String)
  - comments (Comment)
  - itineraryDay (ItineraryDay)
  - place (Place?)
  - votes (Vote)

Model: AIUsage
- Fields: 17
  - id (String)
  - userId (String?)
  - tripId (String?)
  - task (String)
  - provider (String)
  - model (String)
  - requestId (String?)
  - inputTokens (Int?)
  - outputTokens (Int?)
  - totalTokens (Int?)
  - estimatedCost (Float?)
  - currency (String)
  - latencyMs (Int)
  - status (String)
  - errorType (String?)
  - fallbackUsed (Boolean)
  - createdAt (DateTime)

Model: Comment
- Fields: 8
  - id (String)
  - itineraryItemId (String)
  - userId (String)
  - content (String)
  - createdAt (DateTime)
  - updatedAt (DateTime)
  - itineraryItem (ItineraryItem)
  - user (User)

Model: Expense
- Fields: 12
  - id (String)
  - tripId (String)
  - payerId (String)
  - amountInr (Int)
  - description (String)
  - category (String)
  - date (DateTime)
  - createdAt (DateTime)
  - updatedAt (DateTime)
  - payer (User)
  - trip (Trip)
  - ExpenseParticipant (ExpenseParticipant)

Model: ExpenseParticipant
- Fields: 6
  - id (String)
  - expenseId (String)
  - userId (String)
  - owedInr (Int)
  - expense (Expense)
  - user (User)

Model: FavoriteDestination
- Fields: 6
  - id (String)
  - userId (String)
  - destinationId (String)
  - createdAt (DateTime)
  - destination (TravelDestination)
  - user (User)

Model: FavoritePlace
- Fields: 6
  - id (String)
  - userId (String)
  - placeId (String)
  - createdAt (DateTime)
  - place (Place)
  - user (User)

Model: Image
- Fields: 15
  - id (String)
  - url (String)
  - source (String?)
  - sourceId (String?)
  - altText (String?)
  - width (Int?)
  - height (Int?)
  - credit (String?)
  - status (String)
  - destinationId (String?)
  - placeId (String?)
  - createdAt (DateTime)
  - updatedAt (DateTime)
  - destination (TravelDestination?)
  - place (Place?)

Model: RateLimitEntry
- Fields: 4
  - key (String)
  - count (Int)
  - resetAt (DateTime)
  - updatedAt (DateTime)

Model: RecentActivity
- Fields: 7
  - id (String)
  - userId (String)
  - type (String)
  - tripId (String?)
  - destinationId (String?)
  - viewedAt (DateTime)
  - user (User)

Model: TravelSegment
- Fields: 21
  - id (String)
  - tripId (String)
  - type (String)
  - mode (String)
  - originName (String?)
  - originLatitude (Float?)
  - originLongitude (Float?)
  - destinationName (String?)
  - destinationLatitude (Float?)
  - destinationLongitude (Float?)
  - departureDate (DateTime?)
  - departureTime (String?)
  - arrivalDate (DateTime?)
  - arrivalTime (String?)
  - carrier (String?)
  - serviceNumber (String?)
  - bookingReference (String?)
  - notes (String?)
  - createdAt (DateTime)
  - updatedAt (DateTime)
  - trip (Trip)

Model: TripAccommodation
- Fields: 15
  - id (String)
  - tripId (String)
  - name (String)
  - location (String?)
  - latitude (Float?)
  - longitude (Float?)
  - checkInDate (DateTime?)
  - checkOutDate (DateTime?)
  - checkInTime (String?)
  - checkOutTime (String?)
  - bookingReference (String?)
  - notes (String?)
  - createdAt (DateTime)
  - updatedAt (DateTime)
  - trip (Trip)

Model: TripShare
- Fields: 8
  - id (String)
  - tripId (String)
  - token (String)
  - role (String)
  - expiresAt (DateTime?)
  - active (Boolean)
  - createdAt (DateTime)
  - trip (Trip)

Model: Vote
- Fields: 7
  - id (String)
  - itineraryItemId (String)
  - userId (String)
  - value (Int)
  - createdAt (DateTime)
  - itineraryItem (ItineraryItem)
  - user (User)

============================================================
SECTION 09: DATABASE RELATIONSHIP MAP
============================================================
User -> Trips, GroupMemberships, Favorites, Activity, Comments, Votes, Expenses, AIUsage
Trip -> ItineraryDays, TripAccommodations, GroupMembers, Comments
ItineraryDay -> ItineraryItems, TravelSegments
Destination -> Places, Aliases, Districts

============================================================
SECTION 10: DATABASE RECORD AUDIT
============================================================
- User: 11
- OtpCode: 13
- District: 0
- TravelDestination: 56
- DestinationAlias: 132
- Place: 428
- DataSource: 2
- Trip: 7
- GroupMember: 7
- TravelerPreference: 5
- PackingItem: 91
- StaySelection: 1
- ItineraryDay: 8
- ItineraryItem: 48
- AIUsage: 76
- Comment: 0
- Expense: 0
- ExpenseParticipant: 0
- FavoriteDestination: 0
- FavoritePlace: 0
- Image: 0
- RateLimitEntry: 126
- RecentActivity: 3
- TravelSegment: 0
- TripAccommodation: 0
- TripShare: 0
- Vote: 0

============================================================
SECTION 45: TESTING FORENSIC AUDIT
============================================================
Unit Test Output:

 RUN  v5.0.0 /Users/hardik/Desktop/WORK/navigate/romwise-copy

 ✓ src/lib/__tests__/hierarchy-service.test.ts (16 tests) 7ms
 ✓ src/lib/__tests__/conversational-state.test.ts (16 tests) 8ms
 ✓ src/lib/__tests__/destination-hierarchy.test.ts (36 tests) 9ms
 ✓ src/lib/__tests__/budget.test.ts (19 tests) 23ms
stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — destination resolution > throws DestinationNotFoundError for unknown destination before any AI call
[TripBrain] trip season: winter

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — destination resolution > throws DestinationNotFoundError with descriptive message
[TripBrain] trip season: winter

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — destination resolution > throws DestinationDataError when destination resolves but has no places
[TripBrain] trip season: winter

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — destination resolution > throws DestinationDataError when destination resolves but has no places
[TripBrain] destination resolved: Jaipur, Rajasthan (exact)

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — destination resolution > throws DestinationDataError when destination resolves but has no places
[TripBrain] candidates retrieved: 0 places (season: winter, accessibility: none)

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — destination resolution > resolves and proceeds when destination exists in DB
[TripBrain] trip season: winter

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — destination resolution > resolves and proceeds when destination exists in DB
[TripBrain] destination resolved: Jaipur, Rajasthan (exact)

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — destination resolution > resolves and proceeds when destination exists in DB
[TripBrain] candidates retrieved: 5 places (season: winter, accessibility: none)
[TripBrain] generating deterministic fallback itinerary
[TripBrain] Dropping Chokhi Dhani: would exceed closing time

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — deterministic fallback > uses fallback when GEMINI_API_KEY is absent
[TripBrain] trip season: winter

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — deterministic fallback > uses fallback when GEMINI_API_KEY is absent
[TripBrain] destination resolved: Jaipur, Rajasthan (exact)

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — deterministic fallback > uses fallback when GEMINI_API_KEY is absent
[TripBrain] candidates retrieved: 5 places (season: winter, accessibility: none)
[TripBrain] generating deterministic fallback itinerary
[TripBrain] Dropping Chokhi Dhani: would exceed closing time

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — deterministic fallback > fallback produces correct day count
[TripBrain] trip season: winter

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — deterministic fallback > fallback produces correct day count
[TripBrain] destination resolved: Jaipur, Rajasthan (exact)

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — deterministic fallback > fallback produces correct day count
[TripBrain] candidates retrieved: 5 places (season: winter, accessibility: none)
[TripBrain] generating deterministic fallback itinerary
[TripBrain] Dropping Chokhi Dhani: would exceed closing time

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — deterministic fallback > fallback items have placeId from the candidate set
[TripBrain] trip season: winter

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — deterministic fallback > fallback items have placeId from the candidate set
[TripBrain] destination resolved: Jaipur, Rajasthan (exact)

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — deterministic fallback > fallback items have placeId from the candidate set
[TripBrain] candidates retrieved: 5 places (season: winter, accessibility: none)
[TripBrain] generating deterministic fallback itinerary
[TripBrain] Dropping Chokhi Dhani: would exceed closing time

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — deterministic fallback > fallback uses real coordinates from Place records (not synthetic)
[TripBrain] trip season: winter

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — deterministic fallback > fallback uses real coordinates from Place records (not synthetic)
[TripBrain] destination resolved: Jaipur, Rajasthan (exact)

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — deterministic fallback > fallback uses real coordinates from Place records (not synthetic)
[TripBrain] candidates retrieved: 5 places (season: winter, accessibility: none)
[TripBrain] generating deterministic fallback itinerary
[TripBrain] Dropping Chokhi Dhani: would exceed closing time

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > uses Gemini when API key is present and response is valid
[TripBrain] trip season: winter

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > uses Gemini when API key is present and response is valid
[TripBrain] destination resolved: Jaipur, Rajasthan (exact)

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > uses Gemini when API key is present and response is valid
[TripBrain] candidates retrieved: 5 places (season: winter, accessibility: none)
[TripBrain] calling Gemini with 5 candidates

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > uses Gemini when API key is present and response is valid
[TripBrain] Dropping Gemini-selected Chokhi Dhani: exceeds closing time
[TripBrain] Gemini response validated and cost-corrected successfully

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > uses real coordinates from DB, not from Gemini response
[TripBrain] trip season: winter

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > uses real coordinates from DB, not from Gemini response
[TripBrain] destination resolved: Jaipur, Rajasthan (exact)

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > uses real coordinates from DB, not from Gemini response
[TripBrain] candidates retrieved: 5 places (season: winter, accessibility: none)
[TripBrain] calling Gemini with 5 candidates

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > uses real coordinates from DB, not from Gemini response
[TripBrain] Dropping Gemini-selected Chokhi Dhani: exceeds closing time
[TripBrain] Gemini response validated and cost-corrected successfully

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > rejects Gemini response containing unknown placeId (hallucination)
[TripBrain] trip season: winter

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > rejects Gemini response containing unknown placeId (hallucination)
[TripBrain] destination resolved: Jaipur, Rajasthan (exact)

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > rejects Gemini response containing unknown placeId (hallucination)
[TripBrain] candidates retrieved: 5 places (season: winter, accessibility: none)
[TripBrain] calling Gemini with 5 candidates

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > falls back to deterministic when Gemini returns malformed JSON
[TripBrain] trip season: winter

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > falls back to deterministic when Gemini returns malformed JSON
[TripBrain] destination resolved: Jaipur, Rajasthan (exact)

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > falls back to deterministic when Gemini returns malformed JSON
[TripBrain] candidates retrieved: 5 places (season: winter, accessibility: none)
[TripBrain] calling Gemini with 5 candidates

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > falls back to deterministic when Gemini returns malformed JSON
[TripBrain] AI failed (Trip Brain response is not valid JSON), using deterministic fallback
[TripBrain] generating deterministic fallback itinerary
[TripBrain] Dropping Chokhi Dhani: would exceed closing time

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > falls back to deterministic when Gemini returns empty response
[TripBrain] trip season: winter

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > falls back to deterministic when Gemini returns empty response
[TripBrain] destination resolved: Jaipur, Rajasthan (exact)

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > falls back to deterministic when Gemini returns empty response
[TripBrain] candidates retrieved: 5 places (season: winter, accessibility: none)
[TripBrain] calling Gemini with 5 candidates

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — Gemini path > falls back to deterministic when Gemini returns empty response
[TripBrain] AI failed (Trip Brain returned empty response), using deterministic fallback
[TripBrain] generating deterministic fallback itinerary
[TripBrain] Dropping Chokhi Dhani: would exceed closing time

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — never preference enforcement > never removes dining places from candidates before Gemini sees them
[TripBrain] trip season: winter

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — never preference enforcement > never removes dining places from candidates before Gemini sees them
[TripBrain] destination resolved: Jaipur, Rajasthan (exact)

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — never preference enforcement > never removes dining places from candidates before Gemini sees them
[TripBrain] candidates retrieved: 4 places (season: winter, accessibility: none)
[TripBrain] generating deterministic fallback itinerary

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — never preference enforcement > getCandidatePlaces is called with allPreferences that include never
[TripBrain] trip season: winter

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — never preference enforcement > getCandidatePlaces is called with allPreferences that include never
[TripBrain] destination resolved: Jaipur, Rajasthan (exact)

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — never preference enforcement > getCandidatePlaces is called with allPreferences that include never
[TripBrain] candidates retrieved: 4 places (season: winter, accessibility: none)
[TripBrain] generating deterministic fallback itinerary
[TripBrain] Dropping Chokhi Dhani: would exceed closing time

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — placeId validation > throws ValidationError when Gemini uses a placeId not in the candidate set
[TripBrain] trip season: winter

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — placeId validation > throws ValidationError when Gemini uses a placeId not in the candidate set
[TripBrain] destination resolved: Jaipur, Rajasthan (exact)

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — placeId validation > throws ValidationError when Gemini uses a placeId not in the candidate set
[TripBrain] candidates retrieved: 4 places (season: winter, accessibility: none)
[TripBrain] calling Gemini with 4 candidates

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — group conflict reporting > reports must-have vs never conflict in result
[TripBrain] trip season: winter

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — group conflict reporting > reports must-have vs never conflict in result
[TripBrain] destination resolved: Jaipur, Rajasthan (exact)

stdout | src/lib/__tests__/trip-brain.test.ts > generateGroundedItinerary — group conflict reporting > reports must-have vs never conflict in result
[TripBrain] candidates retrieved: 4 places (season: winter, accessibility: none)
[TripBrain] generating deterministic fallback itinerary
[TripBrain] Dropping Chokhi Dhani: would exceed closing time

